usia,lama_langganan_bulan,jumlah_pengaduan,paket_internet,metode_pembayaran,churn
58,4,4,Standard,Transfer,Ya
25,16,0,Premium,Kartu Kredit,Tidak
19,57,4,Standard,Transfer,Ya
65,37,0,Premium,Transfer,Tidak
35,6,3,Basic,Transfer,Tidak
33,6,5,Premium,Transfer,Ya
32,47,4,Standard,Transfer,Ya
26,32,4,Premium,Transfer,Ya
65,53,4,Standard,Transfer,Ya
24,5,2,Premium,Kartu Kredit,Tidak
61,49,2,Standard,Transfer,Tidak
65,35,1,Standard,Kartu Kredit,Tidak
52,50,5,Standard,e-Wallet,Ya
23,9,5,Premium,e-Wallet,Ya
55,9,2,Standard,Kartu Kredit,Tidak
45,43,1,Premium,Transfer,Tidak
20,31,2,Basic,Kartu Kredit,Tidak
19,36,3,Basic,e-Wallet,Tidak
23,11,1,Standard,Kartu Kredit,Tidak
31,17,5,Premium,e-Wallet,Ya
32,34,5,Standard,Kartu Kredit,Ya
50,56,2,Premium,Kartu Kredit,Tidak
56,39,3,Premium,Kartu Kredit,Ya
19,28,2,Basic,Kartu Kredit,Tidak
53,14,0,Premium,Kartu Kredit,Tidak
30,60,0,Premium,e-Wallet,Tidak
63,35,3,Standard,Kartu Kredit,Tidak
59,49,4,Standard,Kartu Kredit,Ya
62,47,4,Premium,Kartu Kredit,Ya
52,45,0,Basic,Transfer,Ya
44,13,0,Standard,e-Wallet,Tidak
32,46,4,Standard,Kartu Kredit,Ya
46,20,1,Basic,e-Wallet,Ya
55,26,4,Standard,Kartu Kredit,Ya
35,43,2,Premium,Transfer,Tidak
18,42,1,Premium,e-Wallet,Tidak
28,24,2,Premium,Transfer,Tidak
62,29,0,Standard,Transfer,Tidak
45,58,1,Standard,Kartu Kredit,Tidak
39,34,2,Standard,e-Wallet,Tidak
35,29,2,Standard,e-Wallet,Tidak
27,8,1,Premium,e-Wallet,Tidak
31,16,3,Basic,e-Wallet,Tidak
39,15,4,Premium,Kartu Kredit,Ya
24,5,5,Standard,Kartu Kredit,Ya
23,22,2,Premium,Transfer,Tidak
42,2,4,Basic,Kartu Kredit,Ya
24,38,5,Premium,e-Wallet,Ya
40,36,4,Basic,Kartu Kredit,Ya
40,15,0,Standard,Transfer,Tidak
56,38,5,Premium,e-Wallet,Ya
34,15,4,Premium,e-Wallet,Ya
20,1,2,Premium,Transfer,Tidak
64,5,5,Premium,Transfer,Ya
47,46,0,Standard,e-Wallet,Tidak
52,41,1,Basic,Kartu Kredit,Tidak
25,4,2,Basic,Kartu Kredit,Ya
42,15,0,Premium,e-Wallet,Tidak
23,5,0,Standard,e-Wallet,Tidak
53,58,5,Basic,e-Wallet,Ya
36,3,4,Basic,Kartu Kredit,Ya
58,56,1,Basic,Kartu Kredit,Tidak
57,22,2,Basic,e-Wallet,Tidak
41,5,2,Basic,Transfer,Ya
54,33,4,Basic,e-Wallet,Ya
30,16,1,Standard,e-Wallet,Tidak
63,18,5,Premium,Kartu Kredit,Ya
22,43,2,Basic,e-Wallet,Tidak
20,32,1,Standard,Kartu Kredit,Tidak
60,14,5,Standard,Transfer,Ya
32,35,5,Premium,e-Wallet,Ya
36,9,2,Premium,Transfer,Tidak
23,47,4,Basic,e-Wallet,Ya
32,60,3,Premium,Transfer,Tidak
24,57,2,Premium,Kartu Kredit,Tidak
42,37,0,Standard,e-Wallet,Ya
35,37,0,Standard,e-Wallet,Ya
47,31,5,Standard,Transfer,Ya
58,16,3,Basic,Kartu Kredit,Tidak
41,51,2,Basic,Transfer,Tidak
28,31,0,Premium,Transfer,Tidak
41,52,0,Premium,Kartu Kredit,Tidak
40,27,2,Basic,Transfer,Tidak
31,13,1,Basic,Transfer,Tidak
60,7,5,Standard,e-Wallet,Ya
35,7,2,Basic,Transfer,Tidak
62,43,1,Basic,e-Wallet,Tidak
61,28,5,Premium,Kartu Kredit,Ya
59,23,3,Premium,Transfer,Tidak
