Tanggal,Cabang,Produk,Jumlah_Terjual,Harga_Satuan,Metode_Pembayaran,Kepuasan_Pelanggan,Diskon,Pendapatan
1/1/2025,Medan,Laptop,1,7500000,Transfer,4,0,7500000
1/2/2025,Jakarta,Kulkas,1,9000000,Transfer,1,0,9000000
1/2/2025,Surabaya,Kulkas,4,3200000,Tunai,5,5,12160000
1/3/2025,Surabaya,AC,5,2500000,Transfer,2,20,10000000
1/4/2025,Medan,AC,1,4500000,Kartu Kredit,1,10,4050000
1/5/2025,Jakarta,AC,6,3200000,Transfer,1,10,17280000
1/5/2025,Bandung,TV,2,9000000,Kartu Kredit,5,5,17100000
1/8/2025,Jakarta,Kulkas,6,3200000,Tunai,3,20,15360000
1/9/2025,Medan,TV,9,2500000,Kartu Kredit,4,0,22500000
1/9/2025,Surabaya,Kulkas,3,6000000,Kartu Kredit,2,15,15300000
1/12/2025,Medan,Laptop,4,6000000,Transfer,5,0,24000000
1/13/2025,Medan,HP,7,9000000,Tunai,3,20,50400000
1/14/2025,Bandung,HP,6,2500000,Tunai,4,15,12750000
1/14/2025,Surabaya,Laptop,6,9000000,Transfer,4,20,43200000
1/15/2025,Jakarta,HP,5,3200000,Kartu Kredit,1,20,12800000
1/15/2025,Surabaya,TV,1,9000000,Tunai,3,0,9000000
1/15/2025,Medan,TV,7,4500000,Kartu Kredit,2,5,29925000
1/15/2025,Medan,TV,5,4500000,Kartu Kredit,5,5,21375000
1/15/2025,Jakarta,TV,7,6000000,Kartu Kredit,3,5,39900000
1/18/2025,Jakarta,AC,2,7500000,Kartu Kredit,3,10,13500000
1/21/2025,Jakarta,AC,1,2500000,Kartu Kredit,5,10,2250000
1/21/2025,Surabaya,Laptop,7,3200000,Transfer,3,15,19040000
1/21/2025,Surabaya,Laptop,3,4500000,Kartu Kredit,5,0,13500000
1/22/2025,Jakarta,Laptop,3,4500000,Transfer,3,15,11475000
1/24/2025,Surabaya,TV,4,6000000,Tunai,4,15,20400000
1/27/2025,Bandung,Kulkas,9,2500000,Kartu Kredit,3,20,18000000
1/27/2025,Jakarta,AC,9,4500000,Tunai,1,10,36450000
1/28/2025,Medan,Laptop,1,9000000,Tunai,1,0,9000000
1/28/2025,Jakarta,HP,8,2500000,Tunai,3,10,18000000
1/28/2025,Medan,Kulkas,1,6000000,Kartu Kredit,3,5,5700000
1/28/2025,Surabaya,Kulkas,9,2500000,Kartu Kredit,4,10,20250000
1/29/2025,Medan,AC,3,7500000,Tunai,2,10,20250000
1/30/2025,Surabaya,Laptop,2,4500000,Transfer,1,5,8550000
2/2/2025,Medan,AC,6,3200000,Kartu Kredit,2,15,16320000
2/2/2025,Surabaya,AC,9,2500000,Tunai,5,20,18000000
2/4/2025,Medan,HP,6,2500000,Tunai,4,20,12000000
2/4/2025,Jakarta,Laptop,5,6000000,Kartu Kredit,2,10,27000000
2/5/2025,Jakarta,Kulkas,5,6000000,Kartu Kredit,4,20,24000000
2/6/2025,Jakarta,Laptop,9,3200000,Transfer,5,20,23040000
2/7/2025,Bandung,TV,3,7500000,Transfer,4,10,20250000
2/9/2025,Jakarta,Laptop,5,4500000,Tunai,3,15,19125000
2/10/2025,Surabaya,Laptop,1,9000000,Tunai,1,10,8100000
2/10/2025,Jakarta,TV,1,4500000,Tunai,3,15,3825000
2/11/2025,Jakarta,HP,2,9000000,Transfer,4,15,15300000
2/13/2025,Jakarta,AC,9,9000000,Transfer,3,10,72900000
2/13/2025,Medan,Laptop,8,4500000,Kartu Kredit,2,5,34200000
2/14/2025,Bandung,Laptop,6,2500000,Kartu Kredit,4,15,12750000
2/14/2025,Medan,Kulkas,1,2500000,Kartu Kredit,5,10,2250000
2/17/2025,Medan,Kulkas,2,2500000,Transfer,5,10,4500000
2/17/2025,Medan,TV,6,7500000,Tunai,2,20,36000000
2/18/2025,Surabaya,HP,4,6000000,Kartu Kredit,1,5,22800000
2/19/2025,Medan,TV,7,4500000,Transfer,3,20,25200000
2/20/2025,Surabaya,AC,1,3200000,Tunai,1,20,2560000
2/20/2025,Medan,AC,2,4500000,Kartu Kredit,1,20,7200000
2/20/2025,Surabaya,Laptop,5,3200000,Kartu Kredit,4,20,12800000
2/21/2025,Bandung,Kulkas,7,9000000,Tunai,5,5,59850000
2/22/2025,Surabaya,AC,3,4500000,Tunai,3,0,13500000
