Brand,Processor_Type,RAM_GB,Storage_GB,Storage_Type,GPU_Type,Screen_Size_Inch,Weight_KG,Battery_Life_Hours,Price_Million_IDR
Apple,M1,4,512,SSD,Integrated,13.5,1.23,4.2,64.55
Dell,i5,4,256,SSD,Integrated,16.1,2.88,9.8,69.71
Acer,i7,8,1024,SSD,Dedicated,15.7,2.75,11.0,91.38
Apple,i3,16,256,SSD,Dedicated,16.1,1.9,5.8,97.11
HP,Ryzen 5,4,256,SSD,Dedicated,16.8,2.97,5.3,70.86
Acer,Ryzen 5,16,512,HDD,Integrated,16.1,1.0,4.5,99.91
Acer,Ryzen 3,4,256,HDD,Dedicated,15.4,2.23,10.6,69.62
Apple,i5,4,1024,HDD,Integrated,16.4,2.23,6.5,77.84
Lenovo,M2,32,1024,HDD,Dedicated,15.7,1.91,7.2,154.7
HP,i3,32,1024,SSD,Dedicated,14.6,1.79,8.0,146.76
Apple,i5,32,1024,SSD,Integrated,16.5,1.91,10.7,151.41
HP,i3,16,512,HDD,Integrated,13.9,1.83,9.2,97.98
HP,Ryzen 3,8,256,SSD,Dedicated,15.9,2.46,8.9,79.13
Acer,Ryzen 3,4,512,SSD,Dedicated,16.5,1.27,5.4,75.2
Dell,M2,4,256,HDD,Integrated,15.9,1.4,8.1,74.06
HP,Ryzen 5,4,256,HDD,Dedicated,15.8,1.36,9.7,72.61
MSI,i5,16,256,SSD,Dedicated,16.0,1.52,11.8,106.77
Acer,Ryzen 7,32,512,SSD,Integrated,14.9,2.05,5.6,138.16
Lenovo,Ryzen 5,8,256,HDD,Dedicated,16.5,1.22,4.1,78.33
Dell,i5,16,512,HDD,Integrated,13.8,2.74,4.6,90.68
MSI,Ryzen 5,32,1024,HDD,Dedicated,13.5,1.59,7.0,142.06
MSI,Ryzen 7,16,1024,SSD,Integrated,14.1,1.33,10.6,103.94
Lenovo,i7,8,256,HDD,Dedicated,15.1,2.35,4.1,74.19
Dell,i7,32,512,HDD,Integrated,15.0,1.08,7.7,141.37
Acer,M2,16,1024,SSD,Dedicated,16.3,2.24,6.6,117.3
ASUS,i7,8,512,SSD,Integrated,14.6,2.4,4.4,73.69
Dell,i7,4,512,SSD,Dedicated,14.9,1.43,7.6,75.34
Lenovo,M1,8,256,SSD,Dedicated,13.1,1.08,6.0,71.9
MSI,i3,4,1024,SSD,Dedicated,14.6,1.73,6.8,73.17
Acer,M1,16,256,HDD,Dedicated,15.6,1.2,9.6,107.42
Dell,M1,32,256,HDD,Dedicated,13.1,1.23,8.2,135.95
ASUS,M2,32,1024,SSD,Dedicated,14.1,1.51,5.0,148.05
ASUS,M1,16,1024,SSD,Dedicated,13.8,1.59,11.7,112.21
HP,i7,32,512,SSD,Dedicated,13.2,2.06,9.1,136.06
HP,Ryzen 7,32,1024,SSD,Dedicated,14.9,2.36,10.1,150.94
Apple,M2,4,512,SSD,Integrated,13.7,2.19,4.6,65.18
Lenovo,M2,16,512,HDD,Integrated,16.0,1.3,4.4,105.71
Dell,Ryzen 3,8,512,HDD,Dedicated,16.4,1.34,4.2,77.89
Dell,M2,4,1024,HDD,Integrated,15.2,2.76,5.5,80.75
Apple,Ryzen 3,16,256,HDD,Dedicated,16.9,2.12,7.3,99.95
MSI,M2,4,512,SSD,Dedicated,14.8,2.74,11.5,73.95
MSI,i3,8,256,HDD,Integrated,15.1,1.74,7.7,70.11
Apple,i7,8,256,SSD,Dedicated,17.0,2.23,6.3,84.08
MSI,M2,16,1024,SSD,Dedicated,13.9,2.05,8.5,107.09
HP,i7,8,256,SSD,Integrated,16.8,1.64,4.9,78.58
Dell,i7,4,256,HDD,Integrated,13.2,1.94,8.9,61.15
Apple,Ryzen 5,8,1024,SSD,Dedicated,14.8,2.0,8.5,90.85
Dell,M2,4,512,HDD,Integrated,13.3,1.4,10.3,71.76
ASUS,i5,4,256,HDD,Integrated,15.9,1.63,11.9,69.33
HP,Ryzen 5,8,1024,SSD,Dedicated,15.4,2.58,6.0,87.06
Acer,i5,16,256,SSD,Integrated,15.8,2.83,8.1,92.28
HP,i7,32,256,SSD,Integrated,14.5,1.72,11.3,133.72
Apple,i7,8,512,HDD,Dedicated,14.5,1.61,10.3,81.55
Acer,Ryzen 5,4,256,SSD,Integrated,13.2,1.39,7.9,61.92
ASUS,Ryzen 5,4,1024,HDD,Integrated,14.4,2.36,11.6,77.86
Apple,i5,8,256,SSD,Dedicated,16.7,1.65,4.5,80.83
Lenovo,Ryzen 3,16,512,SSD,Dedicated,14.5,2.98,11.4,95.91
Dell,i5,16,512,HDD,Dedicated,16.3,1.65,4.4,101.2
ASUS,Ryzen 5,4,1024,HDD,Integrated,16.4,1.79,8.4,78.88
Dell,Ryzen 7,4,512,HDD,Dedicated,14.5,2.21,11.1,73.41
MSI,Ryzen 5,16,256,HDD,Dedicated,15.5,2.6,6.1,95.86
Lenovo,Ryzen 7,32,512,HDD,Integrated,13.4,1.94,7.8,133.21
Lenovo,i3,8,1024,HDD,Dedicated,13.4,1.85,6.6,81.76
ASUS,Ryzen 5,4,512,SSD,Dedicated,13.2,2.99,11.6,67.53
Lenovo,i3,4,512,SSD,Dedicated,15.3,1.02,10.6,72.07
Acer,Ryzen 3,16,512,HDD,Dedicated,14.7,2.79,9.7,98.96
Lenovo,i5,8,1024,SSD,Integrated,15.2,1.3,8.7,90.22
Dell,Ryzen 7,16,512,HDD,Dedicated,15.1,2.57,10.6,107.46
Dell,i5,8,512,SSD,Dedicated,14.4,2.24,7.1,79.18
Apple,i3,8,256,SSD,Integrated,15.7,1.68,7.6,75.42
Dell,Ryzen 7,8,1024,HDD,Dedicated,16.0,2.75,9.8,93.59
Apple,i5,4,512,HDD,Integrated,13.1,1.03,6.9,65.01
Dell,Ryzen 5,32,1024,HDD,Integrated,13.8,1.45,4.5,138.04
Acer,i7,16,512,SSD,Integrated,15.9,2.13,4.6,101.69
Apple,i3,32,512,HDD,Dedicated,14.5,1.7,4.9,134.97
HP,i5,16,512,SSD,Integrated,15.6,2.22,11.0,104.93
MSI,i3,8,256,HDD,Integrated,14.4,1.05,7.8,72.88
ASUS,M1,4,256,SSD,Integrated,14.6,1.23,9.7,68.42
Dell,i3,32,256,SSD,Dedicated,13.6,1.25,7.1,130.97
Lenovo,Ryzen 7,4,1024,HDD,Dedicated,14.0,1.38,6.1,78.22
Dell,M1,16,1024,SSD,Dedicated,15.4,1.92,6.8,113.07
Lenovo,M2,4,256,SSD,Dedicated,14.7,2.5,10.4,70.71
MSI,Ryzen 7,4,1024,HDD,Dedicated,16.1,2.81,9.0,83.83
MSI,i7,32,512,SSD,Dedicated,16.4,2.67,11.5,150.87
MSI,M1,8,512,HDD,Dedicated,15.2,1.39,9.4,83.99
Lenovo,M2,4,512,HDD,Integrated,16.0,1.88,8.6,77.19
Dell,Ryzen 5,8,256,HDD,Integrated,14.2,1.4,8.9,74.5
MSI,i3,16,1024,HDD,Integrated,14.7,1.53,11.5,108.74
Acer,i5,4,256,SSD,Integrated,15.9,2.01,10.3,67.33
Apple,Ryzen 3,32,1024,SSD,Dedicated,14.5,1.14,4.2,143.52
Lenovo,i3,16,512,SSD,Integrated,15.4,1.44,8.3,98.77
Lenovo,M2,16,256,HDD,Integrated,13.7,2.87,9.5,95.71
Dell,i3,32,1024,SSD,Integrated,15.4,1.93,10.0,147.52
Lenovo,i7,4,1024,SSD,Integrated,16.4,1.89,5.7,77.81
Lenovo,Ryzen 5,4,512,HDD,Dedicated,16.5,1.03,10.9,79.94
MSI,Ryzen 3,16,256,HDD,Dedicated,15.9,1.49,11.6,105.59
Dell,M1,4,256,SSD,Dedicated,16.0,2.73,5.9,71.69
MSI,M1,8,256,HDD,Integrated,15.2,1.33,11.1,84.6
Apple,M1,32,512,HDD,Dedicated,15.3,1.83,4.8,144.76
Apple,M2,8,256,HDD,Integrated,13.5,1.03,4.4,75.04
MSI,Ryzen 7,4,512,HDD,Dedicated,14.8,1.96,5.0,70.76
Apple,Ryzen 7,16,512,SSD,Dedicated,14.8,1.04,4.5,102.16
Dell,i5,32,512,HDD,Dedicated,16.8,2.64,10.8,148.27
ASUS,Ryzen 3,4,1024,HDD,Dedicated,14.7,2.65,4.5,72.09
MSI,M1,4,256,HDD,Dedicated,15.2,2.58,6.2,70.01
Acer,Ryzen 7,16,256,HDD,Integrated,15.1,1.57,4.8,93.58
Acer,M2,16,512,HDD,Dedicated,15.5,2.67,6.4,108.07
Lenovo,i5,8,512,HDD,Integrated,16.0,2.09,4.7,76.45
Apple,Ryzen 5,32,256,HDD,Integrated,13.9,1.75,9.3,133.98
